  
 ----------------
 Bad Element Info
 ----------------
  
 Element         3539
          72.219996761220784        21.395953221475548        0.0000000000000000     
          72.449477566506715        21.366521845246591        0.0000000000000000     
          72.476962548464428        21.506621600665987        0.0000000000000000     
          72.363893454398550        21.496883635610061        0.0000000000000000     
 Problems:
       Maximum Angle      149.87623689749904     
  
 //////////////////////////////////////////////////
 Element         3614
          58.236080831607993        25.326729321780874        0.0000000000000000     
          58.466858965208345        25.168192927901572        0.0000000000000000     
          58.367669348917026        25.442284894457512        0.0000000000000000     
          58.203011127445819        25.504962023289398        0.0000000000000000     
 Problems:
       Minimum Angle      35.617913610928426     
  
 //////////////////////////////////////////////////
 Element         3707
          109.66594449241101       -9.6137473079064701        0.0000000000000000     
          110.64091253213441       -9.5868511529365588        0.0000000000000000     
          110.53960255487382       -8.9780864869686692        0.0000000000000000     
          110.05631327927618       -9.1565790464307284        0.0000000000000000     
 Problems:
       Maximum Angle      150.76412315027113     
  
 //////////////////////////////////////////////////
 Element         4006
          69.144474490511627        21.723631499409592        0.0000000000000000     
          69.502007455754026        21.922010652626994        0.0000000000000000     
          69.448853292660601        22.040078058507479        0.0000000000000000     
          69.281860634676121        21.968950990416509        0.0000000000000000     
 Problems:
       Minimum Angle      31.725941043666104     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.9085E-01      1.1380E+00      1.0860E+00      1.2475E+00      8.6951E-01      6.9994E+01      1.1113E+02      1.0000E+00
      9.9972E-01      1.0429E+00      1.0243E+00      1.0590E+00      9.6369E-01      7.8366E+01      1.0235E+02      1.0000E+00
      1.0060E+00      1.0213E+00      1.0163E+00      1.0203E+00      9.9314E-01      8.0035E+01      1.0023E+02      1.0000E+00
      1.0057E+00      1.0172E+00      1.0139E+00      1.0126E+00      1.0006E+00      8.0613E+01      9.9455E+01      1.0000E+00
      1.0046E+00      1.0173E+00      1.0126E+00      1.0121E+00      1.0020E+00      8.1016E+01      9.9029E+01      1.0000E+00
      1.0070E+00      1.0174E+00      1.0118E+00      1.0131E+00      1.0038E+00      8.1409E+01      9.8728E+01      1.0000E+00
      1.0153E+00      1.0177E+00      1.0108E+00      1.0161E+00      1.0088E+00      8.1973E+01      9.8372E+01      1.0000E+00
      1.0302E+00      1.0194E+00      1.0096E+00      1.0233E+00      1.0179E+00      8.2774E+01      9.7884E+01      1.0000E+00
      1.0443E+00      1.0214E+00      1.0089E+00      1.0336E+00      1.0284E+00      8.3192E+01      9.7474E+01      1.0000E+00
      9.8432E-01      1.0567E+00      1.0234E+00      1.0586E+00      9.4435E-01      7.8870E+01      1.0228E+02      1.0000E+00
      9.3053E-01      1.0278E+00      1.0202E+00      1.0319E+00      9.0364E-01      7.9895E+01      1.0139E+02      1.0000E+00
