  
 ----------------
 Bad Element Info
 ----------------
  
 Element          575
        -0.94565512899572857       0.23506807575637687        0.0000000000000000     
        -0.94833863569920063       0.27179085662276908        0.0000000000000000     
        -0.98092146698865212       0.25600079812482551        0.0000000000000000     
        -0.97999999999999998       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1685996447369638     
  
 //////////////////////////////////////////////////
 Element          579
         -1.0166634817321627       0.30665628610471946        0.0000000000000000     
         -1.0251014145725272       0.28086313938111346        0.0000000000000000     
         -1.0116640199083962       0.26624655777623485        0.0000000000000000     
         -1.0036611838230192       0.26966203786523824        0.0000000000000000     
 Problems:
       Edge Ratio         4.5065825812937543     
  
 //////////////////////////////////////////////////
 Element          590
          1.0468925907443505       0.23129979880162232        0.0000000000000000     
          1.0465887945546106       0.27130351826103344        0.0000000000000000     
          1.0189338849533485       0.25644267029835938        0.0000000000000000     
          1.0200000000000000       0.25000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         6.1260546080144875     
  
 //////////////////////////////////////////////////
 Element          592
          1.0248650312405752       0.28109725997598689        0.0000000000000000     
          1.0156317449009884       0.30700411209171752        0.0000000000000000     
          1.0036611838230192       0.26966203786523824        0.0000000000000000     
          1.0116640199083962       0.26624655777623485        0.0000000000000000     
 Problems:
       Edge Ratio         4.5067154735783479     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      8.6590E-04      1.3029E+00      1.1678E+00      1.5643E+00      5.1074E-04      7.2671E+01      1.2103E+02      1.0000E+00
      8.4320E-04      1.3038E+00      1.1358E+00      1.6328E+00      4.9018E-04      6.8509E+01      1.1797E+02      1.0000E+00
      2.3489E-03      1.6575E+00      1.4379E+00      2.1568E+00      1.1455E-03      4.4168E+01      1.1077E+02      1.0000E+00
      2.3899E-03      1.6227E+00      1.3715E+00      2.2270E+00      1.1667E-03      4.7087E+01      1.0741E+02      1.0000E+00
      1.2812E-03      1.1194E+00      1.0352E+00      1.2180E+00      1.1918E-03      8.0789E+01      1.0275E+02      1.0000E+00
      1.3145E-03      1.1033E+00      1.0344E+00      1.2341E+00      1.2449E-03      8.0276E+01      9.8791E+01      1.0000E+00
      1.4138E-03      1.0505E+00      1.0080E+00      1.1286E+00      1.3557E-03      8.6937E+01      9.2055E+01      1.0000E+00
      1.5888E-03      1.0286E+00      1.0024E+00      1.0389E+00      1.5619E-03      8.6688E+01      9.3366E+01      1.0000E+00
      1.8375E-03      1.7970E+00      1.5860E+00      2.2297E+00      1.0753E-03      4.2276E+01      1.3210E+02      1.0000E+00
      1.1375E-03      1.1450E+00      1.0255E+00      1.2516E+00      9.4348E-04      7.8505E+01      9.8385E+01      1.0000E+00
      2.0314E-03      1.6202E+00      1.5345E+00      2.2022E+00      1.2438E-03      4.8322E+01      1.2952E+02      1.0000E+00
