  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1049
         -2.2347403779349495       -1.4968826367656759E-002   0.0000000000000000     
         -2.1831522579484357       -7.9555557382499142E-002   0.0000000000000000     
         -2.1347574763229598       -7.6133781765125016E-002   0.0000000000000000     
         -2.1259168139178195       -4.7280605163881891E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.847024522259673     
  
 //////////////////////////////////////////////////
 Element         1153
          2.7052342269172613      -0.57221332808712488        0.0000000000000000     
          2.7676515372545265      -0.56920944429058640        0.0000000000000000     
          2.7660130784338257      -0.50680484969552198        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.59195710813427     
  
 //////////////////////////////////////////////////
 Element         1155
          2.7077047437323993      -0.43897164268664024        0.0000000000000000     
          2.6413183500619679      -0.36130904816140474        0.0000000000000000     
          2.5828637975923687      -0.43837117957668231        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.78871459131310     
  
 //////////////////////////////////////////////////
 Element         1176
          1.6812399380090266       -9.3881568537015889E-002   0.0000000000000000     
          1.6558873124241982      -0.10801826840297145        0.0000000000000000     
          1.6946821326056325      -0.12920263724158818        0.0000000000000000     
          1.6971592185400111      -0.12020581684838685        0.0000000000000000     
 Problems:
       Edge Ratio         4.7368074763084138     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6001E+01      1.0000E+00      1.0000E+00      1.0000E+00      1.6000E+01      8.9995E+01      9.0003E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6001E+01      8.9986E+01      9.0009E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6002E+01      8.9973E+01      9.0020E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6004E+01      8.9961E+01      9.0033E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9958E+01      9.0039E+01      1.0000E+00
      1.6006E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6005E+01      8.9961E+01      9.0040E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6003E+01      8.9967E+01      9.0034E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.6002E+01      8.9982E+01      9.0018E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.6002E+01      8.9980E+01      9.0021E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6003E+01      8.9966E+01      9.0036E+01      1.0000E+00
      1.6006E+01      1.0003E+00      1.0000E+00      1.0005E+00      1.6006E+01      8.9961E+01      9.0041E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9957E+01      9.0039E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6004E+01      8.9961E+01      9.0033E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6002E+01      8.9972E+01      9.0020E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9985E+01      9.0008E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6001E+01      8.9986E+01      9.0009E+01      1.0000E+00
      1.6008E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9960E+01      9.0025E+01      1.0000E+00
      1.6017E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6009E+01      8.9912E+01      9.0062E+01      1.0000E+00
      1.6027E+01      1.0004E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9869E+01      9.0107E+01      1.0000E+00
      1.6026E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9864E+01      9.0129E+01      1.0000E+00
      1.6017E+01      1.0008E+00      1.0000E+00      1.0018E+00      1.6013E+01      8.9873E+01      9.0123E+01      1.0000E+00
      1.6009E+01      1.0010E+00      1.0000E+00      1.0025E+00      1.6002E+01      8.9893E+01      9.0109E+01      1.0000E+00
      1.6008E+01      1.0011E+00      1.0000E+00      1.0027E+00      1.6000E+01      8.9946E+01      9.0057E+01      1.0000E+00
      1.6008E+01      1.0011E+00      1.0000E+00      1.0027E+00      1.6000E+01      8.9937E+01      9.0067E+01      1.0000E+00
      1.6010E+01      1.0010E+00      1.0000E+00      1.0024E+00      1.6002E+01      8.9888E+01      9.0115E+01      1.0000E+00
      1.6017E+01      1.0008E+00      1.0000E+00      1.0017E+00      1.6014E+01      8.9871E+01      9.0125E+01      1.0000E+00
      1.6026E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9864E+01      9.0131E+01      1.0000E+00
      1.6026E+01      1.0004E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9869E+01      9.0107E+01      1.0000E+00
      1.6017E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6009E+01      8.9911E+01      9.0062E+01      1.0000E+00
      1.6008E+01      1.0002E+00      1.0000E+00      1.0005E+00      1.6002E+01      8.9955E+01      9.0026E+01      1.0000E+00
